Article Title,#Votes Total
Studio Editor Request: Switching to Wix Editor,3698
Studio Editor Request: Using Gradients as Element Backgrounds,2644
Studio Editor Request: Adding a Hyperlink to a Container,1998
Studio Editor Request: Migrating a Site from Editor X,1597
Studio Editor Request: Adding Text Shadow Effects,1568
Studio Editor Request: Copying and Pasting Pages Between Sites,1412
Studio Editor Request: Customizing Scroll Bars,1300
Studio Editor Request: Working in Dark Mode,1184
Wix Studio Request: Selling Your Custom Templates,945
Studio Editor Request: Adding a Multi-Step Form,941
Studio Editor Request: Creating a Site from Figma Designs,921
Studio Editor Request: Adding a Preloading Screen,915
Studio Editor Request: Adding a Welcome Screen to Mobile,915
Studio Editor Request: Adding Wix Music,896
Studio Editor Request: Adding an Image or a Video to the Page Background,793
Studio Request: Adding a Pagination Bar in the Studio Editor,775
Studio Editor Request: Accessibility Wizard,764
Studio Editor Request: Adding a Quick Action Bar for Mobile,728
Studio Editor Request: Applying Text Scaling to Button Text,687
Studio Editor Request: Adding Vertical Scroll Snap to Sections,680
Studio Editor Request: Unique Links for Anchors,663
Studio Editor Request: Using Adobe Fonts,642
Studio Editor Request: Additional Templates,635
Studio Editor Request: Animated Hamburger Menu Icon,619
Studio Editor Request: Setting Transitions for Links to Anchored Sections (Instead of Scrolling),606
Studio Editor Request: Displaying More than One Column in a Product Gallery on Mobile Screens,576
Studio Editor Request: Setting the Submenu to Only Open When Clicked,571
Studio Editor Request: Additional Page Transition Effects,561
Studio Editor Request: Rulers and Guides,536
Studio Editor Request: Setting a Lightbox to Open Once per Site Visitor,530
Studio Editor Request: Showing the Same Element on Multiple Pages,528
Studio Editor Request: Using Multiple Hamburger Menus to Display Different Items,528
Studio Editor Request: Using Multiple Hamburger Menus to Display Different Items,528
Studio Editor Request: Publishing Specific Pages of a Site,527
Studio Editor Request: Setting Images to Open in a Pop Up When Clicked,522
Studio Editor Request: Using Variable Fonts in Your Site's Typography,509
Studio Editor Request: Designing a Hover State for a Vertical Menu,483
Studio Editor Request: Scrolling Inside Lightboxes,482
Studio Editor Request: Setting the Max Width Value of a Site,481
Studio Editor Request: Adding an Anchor to the Footer,453
Studio Editor Request: Displaying Breadcrumbs for Site Navigation,358
Studio Editor Request: Vertical Sections,347
Studio Editor Request: Adding More Layout Options to Wix Video,341
Studio Editor Request: Setting Videos to Play on Scroll,300
Studio Editor Request: Adding Wix Hotels,297
Studio Editor Request: Changing the Cursor Design When Hovering Over Clickable Elements,287
Studio Editor Request: Designing Individual Slideshow Items,267
Studio Editor Request: Transferring the Site's Data from Wix Editor to Wix Studio,254
Wix Studio Request: Receiving Reviews for Projects Outside of the Marketplace,254
Studio Editor Request: Adding a Signature Field to a Form,254
Studio Editor Request: Creating Folders in the Pages Panel,253
Studio Editor Request: Creating Breakpoints that Apply to the Entire Site,246
Studio Editor Request: Making an Element Follow the Cursor,241
Studio Editor Request: Changing an Element's Color on Scroll,235
Wix Studio Request: Transferring Sites Between Workspaces,228
Studio Editor Request: Changing the Scroll Direction to Right-to-Left,227
Wix Studio Request: Tracking Submitted Feature Requests,225
Studio Editor Request: Duplicating Grid Cells,224
Studio Editor Request: Additional Text Design Options,217
Studio Editor Request: Changing a Shape's Color on Hover,215
Studio Editor Request: Changing the Browser Theme Color for Mobile,208
Studio Editor Request: Adding a Pagination Bar,205
Studio Editor Request: Adding Animation to Hamburger Menu Containers,195
Studio Editor Request: Customizing the Password Window of a Password Protected Page,195
Wix Studio Request: Allowing Leads to Enter Their Budget in Wix Marketplace Briefs,193
Studio Editor Request: Adding 3D Models and Elements,190
Studio Editor Request: More Text Properties in Site Styles,188
Studio Editor Request: Setting Site Styles per Breakpoint,182
Studio Editor Request: Requesting Access or Permissions from the Site Owner,178
Studio Editor Request: Pinning an Element to All Site Pages,176
Studio Editor Request: Applying Breakpoints to Multiple Pages at Once,171
